AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

           APLstatus : $7fe3          32739
ea17 : 3406             					pshs	d					; param for HEXWORD2MONPORT							
ea19 : 8ee9da           					ldx		#ROMcheckSTR1
ea1c : bde8ff           					lbsr	sPUTSTR
ea1f : bdea7b           					lbsr	HEXWORD2MONPORT	
ea22 : 3262             					leas	2,s					; free the last push
ea24 : 8ee9e7           					ldx		#ROMcheckSTR2
ea27 : bde8ff           					lbsr	sPUTSTR
ea2a : 3510             					puls    x
ea2c : ec84             					ldd		,x
ea2e : 3406             					pshs	d					; param for HEXWORD2MONPORT							
ea30 : bdea7b           					lbsr	HEXWORD2MONPORT
ea33 : 3262             					leas	2,s					; free the last push					
ea35 : 8eea00           					ldx		#ROMcheckSTR3		; failure
ea38 : bde8ff           					lbsr	sPUTSTR
ea3b : c601             					ldb		#1					; non zero return value
ea3d : 2007             					bra		sROMcheckdone		; to be removed		
ea3f : 8ee9cb           _sROMok				ldx		#ROMcheckSTR0		; success
ea42 : bde8ff           					lbsr	sPUTSTR
ea45 : 5f               					clrb						; zero return value
ea46 : 39               sROMcheckdone		rts
                        
                        ;----------------------------------------------------;
                        ; calculate the 16-bit CheckSum of the ROM
                        ; param: 			0,s -> return addr
                        ;			3rd arg:2,s -> CS16InitialValue -> 0,u
                        ;			2nd arg:4,s -> CS16EndAddr		-> 2,u
                        ;			1st arg 6,s -> start addr 		-> 4,u
                        ; return:	CheckSum16 value -> D
                        ;----------------------------------------------------;
ea47 :                  getCheckSum16	;{	
ea47 : 3450             					pshs	u,x					; save used registers (+4 bytes on s
ea49 : 3366             					leau	6,s					; set arg1 to 0,u (4 bytes after the
ea4b : ae44             					ldx		4,u					; get 3rd arg start addr
ea4d : ec81             _getCheckSum160		ldd		,x++
ea4f : e3c4             					addd	0,u  				; 16-bit checksum
ea51 : edc4             					std		0,u
ea53 : ac42             					cmpx	2,u 				; end
ea55 : 26f6             					bne		_getCheckSum160
ea57 : 35d0             					puls	x,u,pc				; restore used registers
                        ;}
                        
                        ;----------------------------------------------------;
                        ; asm call calculate the string length
                        ; param: 	X -> pointer
                        ; return:	length -> D
                        ;----------------------------------------------------;
ea59 :                  sStrlen  ;{
ea59 : 5f               					clrb
ea5a : a680             _sstrlen1 			lda		,x+
ea5c : 2704             					beq		_sstrlenDone 		; string ends with NULL
ea5e : 5c               					incb
ea5f : 20f9             					bra		_sstrlen1
ea61 : 4f               					clra
ea62 : 39               _sstrlenDone		rts
                        ;}
                        
                        ;----------------------------------------------------;
                        ; asm call shift left D 4-bit
                        ; param: 	D -> value
                        ; return:	out -> D
AS09 Assembler for M6809 [1.42].                                     Page   23
--------------------------------- merge.a09 ----------------------------------

                        ;----------------------------------------------------;
ea63 : 58               sWLSL4bit	       	lslb
ea64 : 49               					rola
ea65 : 58               					lslb
ea66 : 49               					rola
ea67 : 58               					lslb
ea68 : 49               					rola
ea69 : 58               					lslb
ea6a : 49               					rola
ea6b : 39               					rts
                        
                        ;----------------------------------------------------;
                        ; send string on debug port
                        ; param: 	2,s -> string pointer
                        ; return:	none
                        ;----------------------------------------------------;
ea6c :                  PUTSTR
ea6c : 3410             print_De   			pshs	x				; +2 bytes on stack
ea6e : ae64             					ldx		4,s
ea70 : e680             _putstr0			ldb		,x+
ea72 : 2705             					beq		_putstr1 		; string ends with NULL
ea74 : bde001           					lbsr	sMON_PORT_WR
ea77 : 20f7             					bra		_putstr0
ea79 : 3590             _putstr1			puls	x,pc
                        
                        ;----------------------------------------------------;
                        ; send Word on debug port, displayed in HEX
                        ; param: 	2,s -> 8-bit high byte
                        ;			3,s -> 8-bit low byte
                        ; return:	none, D is not preserved
                        ;----------------------------------------------------;
ea7b :                  HEXWORD2MONPORT		
ea7b : 3440             HEXWORD2			pshs	u					; +2 bytes on stack
ea7d : 3364             					leau	4,s					; fix arg1 pointer to 0,u	
ea7f : c624             					ldb		#'$'
ea81 : bde001           					lbsr	sMON_PORT_WR
ea84 : e6c4             					ldb		0,u		  			; param high byte
ea86 : 3406             					pshs	d
ea88 : bdead6           					lbsr	DHEX2TEXT
ea8b : 3262             					leas	2,s 
ea8d : 3404             					pshs	b					; save low byte
ea8f : 1f89             					tfr		a,b
ea91 : f7d000           					stb		DEBUG_MON_PORT		; write high byte (write dir
ea94 : 3504             					puls	b					; get low byte
ea96 : f7d000           					stb		DEBUG_MON_PORT		; write low byte (write dire
ea99 : e641             					ldb		1,u		  			; param low byte
ea9b : 3406             					pshs	d
ea9d : bdead6           					lbsr	DHEX2TEXT
eaa0 : 3262             					leas	2,s 
eaa2 : 3404             					pshs	b					; save low byte
eaa4 : 1f89             					tfr		a,b
eaa6 : f7d000           					stb		DEBUG_MON_PORT		; write high byte (write dir
eaa9 : 3504             					puls	b					; get low byte
eaab : f7d000           					stb		DEBUG_MON_PORT		; write low byte (write dire
eaae : 35c0             					puls	u,pc
                        ;}
                        
                        ;----------------------------------------------------;
                        ; send Byte on debug port, displayed in HEX
                        ; param: 	2,s -> xx
                        ;			3,s -> 8-bit value
                        ; return:	none, D is not preserved
AS09 Assembler for M6809 [1.42].                                     Page   24
--------------------------------- merge.a09 ----------------------------------

                        ;----------------------------------------------------;
eab0 :                  HEXBYTE2MONPORT
eab0 : 3440             HEXBYTE2			pshs	u
eab2 : 3364             					leau	4,s					; fix arg1 pointer to 0,u		
eab4 : c624             					ldb		#'$'
eab6 : bde001           					lbsr	sMON_PORT_WR
eab9 : e641             					ldb		1,u
eabb : 3406             					pshs	d
eabd : bdead6           					lbsr	DHEX2TEXT
eac0 : 3262             					leas	2,s 
eac2 : 3404             					pshs	b
eac4 : 1f89             					tfr		a,b
eac6 : f7d000           					stb		DEBUG_MON_PORT			; write high nibble
eac9 : 3504             					puls	b
eacb : f7d000           					stb		DEBUG_MON_PORT			; write low nibble
eace : 35c0             					puls	u,pc
                        
                        ;----------------------------------------------------;
                        ; send a byte on debug port
                        ; param: 	2,s -> xx
                        ;			3,s -> 8-bit value
                        ; return:	none
                        ;----------------------------------------------------;
ead0 :                  BYTE2MONPORT
ead0 : e663             BYTE2MON			ldb		3,s
ead2 : bde001           					lbsr	sMON_PORT_WR
ead5 : 39               					rts
                        
                        ;----------------------------------------------------;
                        ; convert a byte to ascii hex value
                        ; param: 	2,s -> xx
                        ;			3,s -> 8-bit value
                        ; return:	high nible -> A
                        ;			low nibble -> B
                        ;----------------------------------------------------;
ead6 : a663             DHEX2TEXT	   		lda		3,s
ead8 : 44               					lsra
ead9 : 44               					lsra
eada : 44               					lsra
eadb : 44               					lsra
eadc : 8d0b             					bsr		sHEX2TEXT
eade : 1f89             					tfr		a,b
eae0 : a663             					lda		3,s
eae2 : 840f             					anda	#$f					;lower nible
eae4 : 8d03             					bsr		sHEX2TEXT
eae6 : 1e89             					exg		a,b
eae8 : 39               					rts
                        
                        ;----------------------------------------------------;
                        ; asm call hex to dec conversion
                        ; param: 	A -> hex value
                        ; return:	dec out -> A
                        ;----------------------------------------------------;
eae9 : 840f             sHEX2TEXT			anda	#$f					;lower nible
eaeb : 8109             					cmpa	#9
eaed : 2204             					bhi     sHEX2TEXT_1
eaef : 8b30             					adda	#'0'				;for number
eaf1 : 2002             					bra     sHEX2TEXT_2
eaf3 : 8b37             sHEX2TEXT_1	    	adda	#$37				;for letter
eaf5 : 39               sHEX2TEXT_2			rts
                        
                        ;----------------------------------------------------;
AS09 Assembler for M6809 [1.42].                                     Page   25
--------------------------------- merge.a09 ----------------------------------

                        ; asm call dec to hex conversion
                        ; param: 	A -> dec value
                        ; return:	hex out -> A
                        ;----------------------------------------------------;
eaf6 : 8139             sTEXT2HEX			cmpa	#'9'
eaf8 : 2204             					bhi     sTEXT2HEX_1
eafa : 840f             					anda	#$f					;for number
eafc : 200a             					bra     sTEXT2HEX_2
eafe : 8146             sTEXT2HEX_1      	cmpa	#'F'
eb00 : 2204             					bhi     sTEXT2HEX_11
eb02 : 8037             					suba	#$37				;for higher case letter
eb04 : 2002             					bra     sTEXT2HEX_2
eb06 : 8057             sTEXT2HEX_11     	suba	#$57				;for lower case letter
eb08 : 39               sTEXT2HEX_2			rts
                        ;Interrupt service routines
                        				code
                        				
                        ;{ ---------------------------------------------------
eb09 : 7d7ff6           FIRQ  			tst		IntVectFIRQ			; cmp the new vector store
eb0c : 2605             				bne		_firq
eb0e : 7d7ff7           				tst		IntVectFIRQ+1		; cmp the new vector stored
eb11 : 2704             				beq		_firq0
eb13 : 6e9f7ff6         _firq			jmp		[IntVectFIRQ]		; execute the re-mapped is
eb17 : 3416             _firq0			pshs	x,d
eb19 : 8e7fc2           				ldx     #Rbuffer			; get buffer base addr				
eb1c : b67fc0           				lda		RbHead				; head index value
eb1f : 3086             				leax	a,x					; set X to the head pointer
eb21 : 4c               				inca				
eb22 : 8120             				cmpa	#RbSize
eb24 : 2501             				blo		_firq1
eb26 : 4f               				clra
eb27 : b17fc1           _firq1			cmpa	RbTail
eb2a : 260b             				bne		_firq2				; stop filling before reaching the 
eb2c : a664             				lda		4,s					; modify the stacked CCR
eb2e : 8a40             				ora		#%01000000			; disable firq only when fifo fu
eb30 : a764             				sta		4,s
eb32 : 7c7fe2           				inc 	RbDectCR 			; CR detect on, otherwise the fif
eb35 : 2012             				bra		_firq3
eb37 : b77fc0           _firq2			sta     RbHead
eb3a : bde0e7           				lbsr 	UartRead
eb3d : 4d               				tsta
eb3e : 2707             				beq		_firq22
eb40 : c10d             				cmpb	#CR					; CR compare
eb42 : 2603             				bne		_firq22
eb44 : 7c7fe2           				inc 	RbDectCR 			; CR found
eb47 : e784             _firq22			stb		,x					; store data to RB head pointer
eb49 : 3516             _firq3			puls	x,d	
                        
eb4b :                  IRQ
eb4b :                  NMI
eb4b :                  SWI1
eb4b :                  SWI3			
eb4b : 3b               SWI2			rti
                        ;}
                        
                        ;{ ---------------------------------------------------
fff0 =                  				org		ROM_Integrity
fff0 : d359             				dw		CheckSum16_ROM0
                        				
fff2 =                  				org    INT_VECTOR
                        
fff2 : eb4b             				dw      SWI3
AS09 Assembler for M6809 [1.42].                                     Page   26
--------------------------------- merge.a09 ----------------------------------

fff4 : eb4b             				dw 		SWI2
fff6 : eb09             				dw      FIRQ
fff8 : eb4b             				dw      IRQ
fffa : eb4b             				dw      SWI1
fffc : eb4b             				dw      NMI
fffe : e069             				dw      RESET
                        ;}
                        				end
                        
                        
                        ;{ ---------------------- asm Global Variables and Sta
                        					
7fbd =                  BSS_SEG_ORG			equ     RAM_END+1 -3-35-1-10-4-14 			; a
7fbd =                  GV_StackBeginAddr	equ		BSS_SEG_ORG							; C global va
7fbd =                  LV_StackBeginAddr	equ		BSS_SEG_ORG - _GLOBALS				; loc
                        
                        ;{ ---------------------------------------------------
                        					bss						; bss segment is in RAM (hidden in SRec 
7fbd =                  					org		BSS_SEG_ORG
0000 =                  BrkPtOff			equ     0
0001 =                  BrkPtTriggered		equ     1
7fbd =                  BrkPtAddr	  		ds		2				; BrkPtOff, BrkPtTriggered or 1
7fbf =                  BrkPtInst       	ds		1				; previous instruction where
                        
0020 =                  RbSize				equ     32
7fc0 =                  RbHead		  		ds		1
7fc1 =                  RbTail          	ds		1
7fc2 =                  Rbuffer				ds		RbSize
7fe2 =                  RbDectCR        	ds		1
                        
7fe3 =                  APLstatus			ds		1
                        
0008 =                  KeyboardRbSize		equ     8
7fe4 =                  KeyboardRbHead		ds		1
7fe5 =                  KeyboardRbTail     	ds		1
7fe6 =                  KeyboardRbuffer		ds		KeyboardRbSize
                        
7fee =                  MonSavReg_S			ds		2				; monitor context saving regist
7ff0 =                  BasicCallBack		ds		2				; BASIC call address
                        
                        	; addresses re-mapping interrupt table
7ff2 =                  IntVectSWI3			ds		2
7ff4 =                  IntVectSWI2			ds		2
7ff6 =                  IntVectFIRQ			ds		2
7ff8 =                  IntVectIRQ			ds		2
7ffa =                  IntVectSWI1			ds		2
7ffc =                  IntVectNMI			ds		2
7ffe =                  IntVectSTART		ds		2
                        
                        ;}		
                        
                        
                        
No errors in pass 2.
